cargo,nivel,anos_experiencia,regiao,genero,remoto,stack,salario_brl
Analista de Suporte,Sênior,9,Nordeste,Masculino,Não,".NET,Data,JavaScript,Mobile",11297.87
Engenheiro de DevOps,Júnior,0,Sudeste,Masculino,Sim,"Cloud,Data,Mobile",11614.26
Desenvolvedor Frontend,Pleno,5,Sudeste,Masculino,Não,"Cloud,Java,JavaScript",8831.43
Desenvolvedor Frontend,Sênior,7,Nordeste,Masculino,Não,"Data,JavaScript,Mobile,Python",10452.28
Desenvolvedor Frontend,Pleno,3,Centro-Oeste,Masculino,Sim,".NET,Python,SQL",8721.81
Engenheiro de Software,Júnior,3,Centro-Oeste,Masculino,Sim,".NET,Java,Python,SQL",8111.25
Analista de Suporte,Sênior,9,Sudeste,Feminino,Sim,".NET,Python",10171.9
Desenvolvedor Frontend,Pleno,2,Sudeste,Feminino,Sim,"Java,Python",10899.49
Desenvolvedor Frontend,Júnior,0,Sul,Masculino,Não,"Cloud,Data,Java,Mobile",5769.42
Engenheiro de DevOps,Sênior,6,Sudeste,Masculino,Sim,"Python,SQL",20021.21
Engenheiro de DevOps,Júnior,3,Sudeste,Masculino,Não,".NET,JavaScript,Mobile,Python",11546.71
Desenvolvedor Frontend,Júnior,1,Sudeste,Masculino,Não,".NET,Cloud,Data,JavaScript",6189.16
Desenvolvedor Frontend,Pleno,4,Centro-Oeste,Feminino,Sim,".NET,Cloud,Mobile,SQL",7061.98
Engenheiro de Software,Júnior,1,Sudeste,Masculino,Não,"Java,JavaScript,Mobile,SQL",9429.5
Desenvolvedor Frontend,Pleno,3,Centro-Oeste,Masculino,Sim,".NET,Data,Mobile,Python",8164.83
Engenheiro de Software,Júnior,3,Sudeste,Masculino,Sim,".NET,Java,Mobile",9774.53
Engenheiro de DevOps,Júnior,1,Sudeste,Masculino,Não,"Data,Java,SQL",11886.31
Desenvolvedor Backend,Pleno,3,Sudeste,Masculino,Sim,".NET,Mobile,Python",9757.07
Engenheiro de Software,Júnior,2,Nordeste,Feminino,Não,".NET,Java",8335.35
Desenvolvedor Frontend,Sênior,10,Sul,Masculino,Não,"Java,JavaScript,Python,SQL",12714.99
Cientista de Dados,Sênior,10,Sudeste,Feminino,Não,".NET,SQL",15979.57
Desenvolvedor Frontend,Pleno,4,Sudeste,Masculino,Não,".NET,Cloud,Java",10518.33
Engenheiro de Software,Sênior,10,Sudeste,Masculino,Sim,"Data,Java,JavaScript",22451.39
Engenheiro de Software,Pleno,4,Sudeste,Feminino,Sim,"Java,JavaScript,SQL",10869.47
Analista de QA,Júnior,0,Sudeste,Masculino,Sim,".NET,Data,Java,JavaScript",6255.81
Cientista de Dados,Pleno,4,Sul,Masculino,Não,"JavaScript,Python",11019.66
Analista de QA,Júnior,4,Sudeste,Masculino,Não,"Cloud,Java,Mobile",7079.05
Desenvolvedor Frontend,Júnior,3,Norte,Feminino,Não,".NET,JavaScript",6011.19
Engenheiro de DevOps,Júnior,2,Sul,Feminino,Sim,"Mobile,SQL",9682.63
Desenvolvedor Backend,Sênior,10,Sudeste,Masculino,Sim,"Cloud,Java",18168.77
Desenvolvedor Backend,Sênior,6,Sudeste,Masculino,Não,"Java,JavaScript",14499.32
Cientista de Dados,Júnior,1,Sudeste,Masculino,Não,"Java,JavaScript,Mobile,Python",9764.03
Desenvolvedor Backend,Pleno,3,Sudeste,Masculino,Sim,"Cloud,JavaScript,Mobile,Python",7906.23
Cientista de Dados,Sênior,8,Nordeste,Masculino,Sim,".NET,Python",15653.43
Desenvolvedor Frontend,Pleno,4,Norte,Feminino,Não,"Cloud,Data,JavaScript",7845.86
Analista de Suporte,Pleno,5,Sudeste,Masculino,Sim,"Cloud,Data,SQL",7040.06
Analista de QA,Pleno,1,Sudeste,Feminino,Sim,"JavaScript,SQL",7818.97
Engenheiro de Software,Júnior,0,Centro-Oeste,Masculino,Sim,"Java,Mobile",9402.67
Desenvolvedor Frontend,Pleno,2,Sudeste,Masculino,Não,"Data,JavaScript",8994.4
Analista de Suporte,Pleno,5,Sudeste,Feminino,Não,"Cloud,Data,Python,SQL",7506.43
Analista de QA,Pleno,3,Sul,Feminino,Sim,".NET,Cloud,Data,Mobile",7278.56
Desenvolvedor Backend,Sênior,9,Nordeste,Masculino,Sim,".NET,Python",13641.66
Cientista de Dados,Pleno,6,Sudeste,Feminino,Sim,"Cloud,JavaScript,Python",12645.65
Desenvolvedor Frontend,Sênior,8,Sudeste,Feminino,Não,".NET,Mobile,SQL",15358.6
Desenvolvedor Frontend,Pleno,3,Sudeste,Masculino,Não,".NET,Python",9483.0
Desenvolvedor Backend,Júnior,2,Sudeste,Feminino,Não,"Cloud,Java",7075.31
Engenheiro de Software,Júnior,3,Sudeste,Masculino,Não,"Cloud,Java,SQL",6707.75
Engenheiro de Software,Júnior,1,Nordeste,Masculino,Não,"Data,Mobile,SQL",6704.47
Analista de Suporte,Pleno,3,Sudeste,Masculino,Sim,"Cloud,Data,Java",5249.34
Cientista de Dados,Pleno,4,Sudeste,Masculino,Não,"Mobile,Python,SQL",11647.02
Analista de QA,Júnior,0,Sudeste,Masculino,Sim,"Cloud,JavaScript,Mobile",5827.06
Cientista de Dados,Sênior,9,Sudeste,Masculino,Não,"Mobile,Python,SQL",18519.78
Analista de Suporte,Pleno,3,Centro-Oeste,Masculino,Não,"Cloud,Java,Python",7414.17
Desenvolvedor Frontend,Júnior,2,Sudeste,Masculino,Não,"Cloud,JavaScript,Mobile,Python",6603.86
Analista de QA,Pleno,3,Sudeste,Masculino,Não,"Data,Mobile,Python",8683.13
Analista de QA,Júnior,5,Sudeste,Masculino,Não,"Cloud,Java,JavaScript,Mobile",7306.81
Cientista de Dados,Pleno,5,Sul,Masculino,Sim,"Cloud,Java,SQL",15149.36
Analista de QA,Pleno,3,Sudeste,Masculino,Não,"Data,Java,JavaScript,SQL",7773.49
Desenvolvedor Frontend,Júnior,2,Sudeste,Masculino,Sim,".NET,Python,SQL",6358.23
Engenheiro de DevOps,Júnior,0,Nordeste,Masculino,Não,".NET,Cloud,Java,SQL",8788.11
Engenheiro de DevOps,Sênior,9,Sudeste,Masculino,Não,"Python,SQL",16771.93
Engenheiro de DevOps,Pleno,3,Nordeste,Masculino,Não,"Cloud,Data,Java",10722.67
Engenheiro de Software,Júnior,2,Sul,Masculino,Sim,".NET,Cloud,Mobile,Python",9494.1
Analista de Suporte,Pleno,3,Sudeste,Masculino,Não,"Data,Java,JavaScript,Python",7284.23
Engenheiro de DevOps,Júnior,1,Nordeste,Masculino,Sim,".NET,JavaScript,Mobile,SQL",9104.7
Analista de Suporte,Júnior,2,Nordeste,Feminino,Não,"Data,JavaScript,Python,SQL",3874.2
Analista de QA,Pleno,3,Sudeste,Feminino,Não,".NET,Cloud",8079.84
Analista de QA,Sênior,10,Sudeste,Feminino,Sim,".NET,Mobile,Python",15201.8
Engenheiro de DevOps,Pleno,1,Sudeste,Masculino,Sim,".NET,Java,Mobile,SQL",15531.13
Analista de QA,Pleno,3,Sudeste,Masculino,Sim,"Java,Mobile",10541.38
Analista de QA,Pleno,4,Sudeste,Feminino,Sim,"Cloud,JavaScript,Mobile,Python",7253.83
Analista de Suporte,Júnior,0,Sudeste,Masculino,Sim,"Data,Java,Python",6481.25
Engenheiro de DevOps,Sênior,8,Nordeste,Masculino,Sim,".NET,JavaScript,Mobile",19216.35
Engenheiro de Software,Sênior,9,Sul,Masculino,Não,".NET,Java,JavaScript,Python",14987.48
Cientista de Dados,Pleno,6,Nordeste,Feminino,Sim,"Data,Java,Mobile",11078.72
Engenheiro de DevOps,Pleno,3,Sul,Masculino,Não,".NET,Cloud,JavaScript",12053.08
Engenheiro de DevOps,Pleno,3,Sudeste,Masculino,Sim,".NET,Java",17267.6
Engenheiro de Software,Júnior,1,Sudeste,Feminino,Não,"Java,JavaScript,Mobile",9765.85
Cientista de Dados,Pleno,4,Sudeste,Masculino,Sim,"Data,Java,Python",14868.3
Engenheiro de Software,Pleno,3,Sudeste,Masculino,Não,"Data,JavaScript,Mobile,SQL",11586.38
Desenvolvedor Backend,Pleno,5,Norte,Masculino,Não,".NET,Mobile",8974.19
Engenheiro de DevOps,Sênior,8,Sudeste,Masculino,Sim,"Data,JavaScript",22684.36
Analista de Suporte,Pleno,3,Sudeste,Feminino,Não,"Data,Mobile,Python",6576.86
Desenvolvedor Frontend,Júnior,2,Sudeste,Masculino,Não,".NET,Java,Python,SQL",6757.97
Engenheiro de DevOps,Sênior,9,Sudeste,Feminino,Sim,"Java,Python,SQL",23288.67
Desenvolvedor Frontend,Júnior,2,Sudeste,Masculino,Não,".NET,JavaScript,SQL",5768.27
Desenvolvedor Frontend,Júnior,2,Centro-Oeste,Feminino,Sim,".NET,Data,JavaScript,Python",5951.88
Analista de Suporte,Pleno,3,Sudeste,Masculino,Não,"Data,Java,Python",6136.12
Desenvolvedor Frontend,Júnior,2,Nordeste,Masculino,Sim,".NET,Cloud,Data,Mobile",5830.99
Engenheiro de DevOps,Júnior,0,Sul,Masculino,Sim,"Cloud,Data,JavaScript,Python",11557.31
Desenvolvedor Backend,Pleno,4,Nordeste,Masculino,Não,"Cloud,Java,Mobile,Python",7943.93
Cientista de Dados,Pleno,3,Sudeste,Masculino,Não,".NET,JavaScript,Python",11288.49
Desenvolvedor Backend,Pleno,3,Sudeste,Feminino,Sim,"Java,JavaScript,Mobile",10916.12
Analista de QA,Sênior,8,Sudeste,Feminino,Sim,".NET,JavaScript",15138.64
Desenvolvedor Backend,Sênior,10,Sul,Masculino,Sim,"Cloud,Python",14531.21
Engenheiro de DevOps,Júnior,1,Sudeste,Feminino,Não,"Java,Python,SQL",10477.72
Analista de Suporte,Júnior,0,Sudeste,Masculino,Não,"Mobile,Python,SQL",4886.46
Desenvolvedor Backend,Júnior,1,Sul,Feminino,Não,".NET,JavaScript,SQL",6517.58
Engenheiro de Software,Pleno,4,Sudeste,Masculino,Sim,".NET,Cloud,SQL",11765.13
Analista de Suporte,Sênior,8,Sul,Masculino,Sim,"Data,Mobile",11441.94
Analista de Suporte,Pleno,3,Nordeste,Feminino,Não,".NET,Java,Python,SQL",5013.37
Cientista de Dados,Sênior,9,Sudeste,Masculino,Não,".NET,Python",18097.69
Desenvolvedor Frontend,Sênior,9,Sudeste,Masculino,Sim,"Data,Python",15968.92
Engenheiro de Software,Júnior,0,Nordeste,Feminino,Não,"Cloud,JavaScript,Python",6847.91
Analista de Suporte,Júnior,2,Sudeste,Masculino,Não,"Java,JavaScript",5122.12
Desenvolvedor Frontend,Pleno,3,Sudeste,Masculino,Sim,"Cloud,JavaScript,Python",9491.61
Desenvolvedor Backend,Pleno,5,Sudeste,Masculino,Não,".NET,Java,SQL",9892.39
Analista de QA,Júnior,3,Sudeste,Masculino,Não,"Java,Mobile,Python",7061.36
Engenheiro de Software,Júnior,0,Sudeste,Masculino,Não,"Cloud,Data,Mobile,Python",10089.41
Analista de QA,Júnior,2,Sudeste,Feminino,Sim,"Data,JavaScript",6048.58
Analista de Suporte,Pleno,3,Sul,Masculino,Não,".NET,Cloud,Java,Mobile",4897.8
Cientista de Dados,Pleno,3,Sudeste,Feminino,Não,"Data,Mobile,SQL",10823.99
Engenheiro de DevOps,Pleno,4,Sul,Feminino,Sim,"Data,Java,Python",13648.11
Desenvolvedor Frontend,Pleno,5,Nordeste,Masculino,Sim,"Cloud,Java,Mobile,SQL",7410.87
Cientista de Dados,Júnior,1,Sudeste,Feminino,Sim,".NET,Cloud,Java,JavaScript",10279.01
Cientista de Dados,Júnior,0,Sudeste,Masculino,Não,".NET,Mobile",9904.01
Cientista de Dados,Pleno,3,Norte,Masculino,Sim,".NET,JavaScript,Python,SQL",12061.16
Engenheiro de DevOps,Pleno,3,Sudeste,Masculino,Sim,"Data,Java,Mobile",13973.56
Desenvolvedor Frontend,Sênior,8,Nordeste,Masculino,Sim,"Java,SQL",12324.95
Analista de QA,Júnior,0,Sudeste,Feminino,Sim,"Cloud,JavaScript,SQL",7071.52
Analista de QA,Pleno,5,Sudeste,Masculino,Não,".NET,Java,Python",8158.58
Analista de QA,Pleno,4,Sul,Feminino,Sim,"Cloud,Java,JavaScript",8695.44
Desenvolvedor Frontend,Júnior,1,Sudeste,Masculino,Sim,"Cloud,Java",7574.21
Desenvolvedor Backend,Júnior,0,Norte,Masculino,Sim,"Java,JavaScript,Mobile",5761.36
Engenheiro de Software,Pleno,4,Sudeste,Masculino,Não,".NET,Data,Python",12102.37
Cientista de Dados,Pleno,5,Sudeste,Masculino,Não,"Java,Mobile",12541.86
Analista de QA,Júnior,1,Nordeste,Masculino,Não,".NET,Cloud,Java,SQL",6349.55
Analista de Suporte,Sênior,9,Nordeste,Masculino,Sim,"Cloud,Java",9686.9
Engenheiro de DevOps,Sênior,7,Sudeste,Masculino,Sim,".NET,Mobile,Python",25128.78
Cientista de Dados,Sênior,8,Sudeste,Feminino,Sim,".NET,Cloud,Mobile,SQL",17430.73
Analista de Suporte,Pleno,4,Centro-Oeste,Masculino,Sim,"Mobile,Python,SQL",6924.86
Engenheiro de Software,Júnior,0,Centro-Oeste,Masculino,Não,"Mobile,Python,SQL",9151.05
Desenvolvedor Frontend,Sênior,6,Sudeste,Feminino,Sim,"Cloud,Data,JavaScript",14516.13
Desenvolvedor Frontend,Pleno,2,Sudeste,Feminino,Não,".NET,JavaScript",7959.28
Engenheiro de DevOps,Sênior,7,Centro-Oeste,Masculino,Sim,"Mobile,Python",19810.63
Analista de Suporte,Júnior,1,Sudeste,Masculino,Não,"Cloud,Data,Python",4990.38
Analista de QA,Pleno,3,Norte,Masculino,Sim,".NET,JavaScript,Python,SQL",7536.67
Desenvolvedor Backend,Júnior,2,Sudeste,Feminino,Sim,"Data,Python",7069.3
Engenheiro de DevOps,Pleno,4,Sudeste,Masculino,Sim,".NET,JavaScript,Python",14219.39
Engenheiro de DevOps,Pleno,3,Centro-Oeste,Masculino,Não,".NET,Java,Mobile,Python",13171.09
Engenheiro de DevOps,Júnior,2,Sul,Masculino,Não,".NET,Data,Python",12186.65
Engenheiro de Software,Júnior,2,Sudeste,Masculino,Sim,"Cloud,JavaScript,Python,SQL",10177.22
Engenheiro de Software,Pleno,3,Sul,Masculino,Sim,".NET,Data,Mobile",12225.51
Engenheiro de Software,Pleno,2,Sudeste,Feminino,Não,"Data,Python,SQL",9865.26
Cientista de Dados,Sênior,7,Nordeste,Masculino,Sim,"Data,Java",14589.91
Engenheiro de Software,Pleno,5,Sudeste,Feminino,Não,".NET,Cloud,Mobile,SQL",10367.14
Analista de QA,Pleno,3,Sudeste,Feminino,Sim,"Cloud,Java,JavaScript,Mobile",8195.67
Engenheiro de Software,Pleno,2,Sudeste,Feminino,Sim,"Cloud,JavaScript,Python",11284.07
Engenheiro de Software,Sênior,8,Sudeste,Masculino,Sim,".NET,JavaScript",16033.35
Desenvolvedor Backend,Pleno,2,Sudeste,Feminino,Sim,"Data,Python",7219.54
Analista de QA,Júnior,1,Sul,Masculino,Não,".NET,Cloud,Java,SQL",5237.0
Analista de QA,Pleno,0,Sudeste,Feminino,Sim,"Mobile,Python",8979.88
Desenvolvedor Frontend,Pleno,6,Sudeste,Masculino,Sim,"Java,Python",8187.55
Analista de Suporte,Pleno,5,Sudeste,Feminino,Sim,"Cloud,JavaScript",7643.77
Desenvolvedor Backend,Júnior,2,Nordeste,Masculino,Sim,".NET,Data,Python",6613.24
Desenvolvedor Backend,Sênior,9,Sudeste,Feminino,Não,"Cloud,Data,Mobile,Python",14134.06
Engenheiro de DevOps,Júnior,1,Sudeste,Masculino,Não,"Data,Java,JavaScript",9491.85
Analista de Suporte,Sênior,8,Sudeste,Feminino,Não,"Python,SQL",10334.8
Engenheiro de DevOps,Pleno,4,Nordeste,Masculino,Não,".NET,Cloud,JavaScript,SQL",9138.81
Desenvolvedor Frontend,Pleno,3,Sul,Masculino,Sim,".NET,Data,Mobile,SQL",7341.41
Cientista de Dados,Júnior,0,Nordeste,Masculino,Sim,".NET,Java,SQL",8134.16
Analista de QA,Pleno,4,Norte,Masculino,Sim,"Data,JavaScript",9612.22
Analista de Suporte,Pleno,1,Sudeste,Masculino,Sim,"Java,Mobile,Python",6938.5
Desenvolvedor Backend,Júnior,2,Sul,Masculino,Não,".NET,Cloud,JavaScript,SQL",6265.82
Desenvolvedor Backend,Júnior,2,Nordeste,Masculino,Sim,"Data,Python",6084.0
Engenheiro de DevOps,Júnior,0,Nordeste,Feminino,Sim,"Data,Mobile",9930.87
Engenheiro de Software,Júnior,2,Sudeste,Masculino,Não,"Python,SQL",8499.76
Engenheiro de Software,Pleno,3,Sul,Masculino,Sim,"Cloud,Data,Mobile,SQL",10961.78
Desenvolvedor Frontend,Pleno,3,Sudeste,Feminino,Não,"Data,Python",9046.12
Cientista de Dados,Júnior,1,Sul,Feminino,Sim,"JavaScript,Python",9776.32
Engenheiro de Software,Pleno,4,Sudeste,Masculino,Sim,"Data,JavaScript,SQL",13387.42
Engenheiro de DevOps,Júnior,1,Nordeste,Feminino,Sim,"Data,JavaScript,Python",8777.12
Analista de QA,Júnior,2,Sudeste,Feminino,Não,".NET,JavaScript,Python",7418.76
Engenheiro de DevOps,Pleno,6,Sudeste,Feminino,Não,".NET,Cloud,JavaScript,Python",14763.24
Analista de Suporte,Sênior,7,Sul,Masculino,Sim,"Cloud,Data,JavaScript",9676.68
Cientista de Dados,Júnior,0,Sudeste,Masculino,Não,"Java,Python",10577.54
Desenvolvedor Backend,Júnior,0,Centro-Oeste,Masculino,Sim,".NET,JavaScript,Mobile,SQL",6825.15
Desenvolvedor Frontend,Sênior,8,Sudeste,Masculino,Sim,"Java,JavaScript",14369.7
Analista de Suporte,Júnior,0,Sudeste,Masculino,Sim,"Cloud,Mobile",5663.03
Analista de Suporte,Pleno,3,Sudeste,Masculino,Não,"Cloud,Data,Python",6443.38
Analista de QA,Júnior,0,Sudeste,Feminino,Não,".NET,SQL",7472.42
Desenvolvedor Frontend,Júnior,1,Sul,Masculino,Sim,"Data,JavaScript,Python",6471.68
Engenheiro de DevOps,Pleno,5,Nordeste,Masculino,Não,".NET,Java,Python",14411.96
Desenvolvedor Frontend,Júnior,1,Sudeste,Masculino,Não,".NET,Cloud,JavaScript,Python",5412.9
Engenheiro de Software,Pleno,5,Sudeste,Masculino,Sim,".NET,SQL",13380.21
Analista de QA,Júnior,2,Norte,Masculino,Não,"Java,Python",6713.32
Analista de QA,Júnior,1,Sudeste,Feminino,Não,"Java,Mobile",5279.58
Analista de Suporte,Júnior,0,Sudeste,Feminino,Sim,"Cloud,SQL",5359.83
Desenvolvedor Frontend,Pleno,5,Sudeste,Masculino,Não,".NET,Data,JavaScript,Python",9173.0
Analista de QA,Pleno,3,Sudeste,Masculino,Sim,"Data,Java,Python,SQL",10131.11
Engenheiro de Software,Sênior,9,Sudeste,Masculino,Sim,".NET,SQL",17921.19
Desenvolvedor Frontend,Pleno,5,Sul,Masculino,Sim,".NET,Cloud,Data",7710.44
Analista de QA,Pleno,4,Nordeste,Masculino,Sim,"Data,SQL",7212.2
Engenheiro de DevOps,Júnior,1,Centro-Oeste,Masculino,Sim,"JavaScript,Python",10623.11
Analista de QA,Pleno,3,Sudeste,Masculino,Sim,"Cloud,JavaScript,SQL",7373.98
Engenheiro de DevOps,Pleno,3,Nordeste,Masculino,Não,".NET,Cloud,Data,Python",11928.99
Analista de QA,Pleno,3,Sudeste,Masculino,Não,"Cloud,Data,Java,SQL",9136.23
Engenheiro de Software,Pleno,2,Nordeste,Feminino,Sim,"Data,Python",9340.17
Engenheiro de DevOps,Pleno,3,Centro-Oeste,Masculino,Sim,".NET,SQL",12485.23
Engenheiro de Software,Sênior,8,Sul,Masculino,Não,"Java,Mobile,Python",14041.67
Analista de QA,Sênior,7,Sudeste,Masculino,Sim,"Cloud,JavaScript,Mobile",13934.87
Cientista de Dados,Pleno,3,Sudeste,Masculino,Sim,"Cloud,Java,JavaScript,SQL",13623.35
Cientista de Dados,Júnior,2,Norte,Masculino,Sim,"Cloud,Data,Java,Mobile",6848.1
Analista de QA,Pleno,6,Sul,Masculino,Sim,"Cloud,Data,Java,JavaScript",8001.49
Cientista de Dados,Júnior,0,Centro-Oeste,Masculino,Não,"JavaScript,Mobile,Python",9377.03
Desenvolvedor Frontend,Pleno,2,Norte,Masculino,Não,".NET,JavaScript,SQL",7391.82
Analista de Suporte,Pleno,2,Centro-Oeste,Masculino,Sim,".NET,SQL",7049.84
Engenheiro de Software,Pleno,6,Sudeste,Masculino,Não,".NET,JavaScript,Python,SQL",11922.94
Engenheiro de Software,Pleno,3,Sul,Masculino,Não,"Java,Mobile,SQL",12739.76
Cientista de Dados,Pleno,5,Sudeste,Feminino,Sim,".NET,Cloud,JavaScript",14482.9
Engenheiro de Software,Pleno,3,Nordeste,Masculino,Sim,"Cloud,Java,JavaScript,Mobile",10568.41
Cientista de Dados,Júnior,3,Sul,Masculino,Sim,".NET,Cloud,Mobile,SQL",9830.0
Desenvolvedor Backend,Júnior,1,Sudeste,Masculino,Não,"Python,SQL",6406.43
Desenvolvedor Backend,Pleno,3,Sudeste,Masculino,Sim,"Java,JavaScript",8417.9
Desenvolvedor Frontend,Júnior,0,Sudeste,Feminino,Sim,".NET,Mobile",7385.79
Cientista de Dados,Pleno,5,Sudeste,Masculino,Sim,"Cloud,Java,JavaScript,Python",15248.7
Analista de QA,Pleno,2,Sudeste,Masculino,Sim,".NET,Cloud,Java,SQL",8947.12
Engenheiro de Software,Júnior,3,Sudeste,Masculino,Sim,"Java,Mobile,Python,SQL",9236.5
Analista de Suporte,Sênior,8,Sul,Masculino,Não,".NET,Cloud",12031.87
Cientista de Dados,Sênior,10,Sudeste,Feminino,Sim,".NET,Cloud",18409.81
Cientista de Dados,Sênior,11,Sudeste,Masculino,Não,"JavaScript,Mobile,Python",19799.69
